#{"t_start": 1760896076.9057965, "env_id": "None"}
r,l,t
-16.672387,172,1.019783
-6.113946,47,1.038162
-5.234007,98,1.074213
-1.368628,24,1.084377
-1.795665,47,1.10212
-4.486482,62,1.125315
-2.118553,32,1.138377
-4.73848,72,1.166814
-1.392418,84,1.200692
-1.347222,39,1.217522
-12.238573,218,1.303445
-1.195814,74,1.332225
-8.515727,242,1.421804
-1.485216,77,1.451225
-3.671791,48,1.470234
-0.806846,49,1.488939
-5.085472,78,1.519276
-3.131105,49,1.538811
-9.757121,101,1.576006
-2.851041,66,1.600582
-1.378704,30,1.612935
-10.56923,153,1.670838
-2.288963,36,1.68594
-7.948684,89,1.720784
-5.581166,105,2.731675
0.39844,40,2.748766
-3.02826,50,2.769009
-1.640231,27,2.781577
-0.022101,33,2.795347
-1.423267,22,2.805819
0.743754,104,2.845882
-0.691838,44,2.863656
1.79456,128,2.915941
-0.019773,72,2.945081
-0.505785,92,2.981406
-0.035718,42,2.998328
-1.266347,49,3.017315
1.607149,74,3.04718
-4.020149,51,3.068784
0.800054,101,3.104854
-1.345492,44,3.122547
-2.025927,38,3.139987
-2.680608,46,3.158746
-2.157454,64,3.184661
-2.164081,37,3.199092
-2.411819,38,3.21345
-0.82042,63,3.238235
-2.184373,41,3.254227
-2.732343,32,3.267307
1.308528,104,3.306746
-0.784902,47,3.326195
-0.720156,23,3.335822
-1.917104,22,3.345258
0.238926,79,3.375867
-1.269672,29,3.387538
-1.489917,84,3.419609
-1.887994,51,3.440854
-1.622628,29,3.453449
-1.141944,54,3.475301
-0.280401,32,3.489303
-8.170544,78,3.521295
-0.436861,19,3.530036
0.41827,56,4.425055
0.924884,51,4.44549
-0.396761,50,4.466609
5.62082,166,4.527102
0.330355,43,4.544354
-0.421859,81,4.575321
-1.961147,47,4.593995
-3.092424,39,4.609875
2.45009,75,4.640932
-0.298902,32,4.655568
-1.363602,32,4.669995
0.513019,58,4.69372
-0.629062,44,4.714619
0.978188,79,4.747119
-0.523287,32,4.761247
-0.507397,46,4.779614
0.489965,45,4.797967
0.29764,42,4.814054
0.25509,69,4.840423
-0.617955,35,4.856359
0.083373,37,4.872534
2.33428,82,4.90577
0.204521,57,4.929077
0.79594,113,4.975664
0.134786,32,4.990484
2.72583,134,5.045602
-0.557951,34,5.059304
-0.879916,43,5.07744
-0.680463,30,5.092109
0.738781,57,5.11632
0.054686,35,5.131155
-0.478759,21,5.140621
-0.989524,36,5.157389
-1.099096,39,5.175751
3.430509,192,5.247976
3.162138,108,6.236019
-0.71901,43,6.254082
3.588854,91,6.290911
3.898252,95,6.328483
-0.779548,25,6.339858
2.974897,111,6.384347
2.859307,73,6.411945
0.764349,53,6.434977
2.928709,128,6.482943
-0.124107,53,6.505037
1.362135,105,6.546434
3.721107,87,6.579039
0.226369,31,6.592829
3.153151,86,6.62587
1.135424,52,6.646223
4.587156,119,6.692285
4.394935,162,6.757317
3.586606,101,6.795844
-0.311313,29,6.808778
0.318055,46,6.827968
4.719806,109,6.873862
-0.81422,26,6.885677
4.93778,115,6.932525
4.122013,107,6.975038
-1.089764,37,6.99101
0.757721,63,7.941776
3.389986,88,7.976688
0.99704,178,8.044696
